Date : 2026-06-12 20:22:42
Directory : /home/breno/dev/graphics/src
Total : 3858 files,  -870345 codes, -174464 comments, -132216 blanks, all -1177025 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| pip requirements |          1 |         -1 |          0 |         -1 |         -2 |
| Docker           |          2 |        -17 |        -15 |         -9 |        -41 |
| HLSL             |          2 |        -26 |          0 |         -6 |        -32 |
| reStructuredText |          1 |        -56 |         -3 |        -35 |        -94 |
| Makefile         |          3 |       -112 |        -25 |        -77 |       -214 |
| Batch            |          5 |       -122 |        -12 |        -33 |       -167 |
| ShaderLab        |          9 |       -259 |        -35 |        -75 |       -369 |
| SCSS             |          3 |       -498 |        -31 |       -132 |       -661 |
| Objective-C++    |          2 |       -574 |       -118 |       -217 |       -909 |
| Rust             |         22 |       -861 |        -87 |       -158 |     -1,106 |
| C#               |          9 |       -879 |       -506 |       -238 |     -1,623 |
| Shell Script     |         18 |       -928 |       -158 |       -269 |     -1,355 |
| YAML             |         17 |       -980 |        -64 |       -122 |     -1,166 |
| Diff             |          2 |     -1,125 |        -19 |        -91 |     -1,235 |
| JSON             |          3 |     -1,541 |          0 |         -1 |     -1,542 |
| Java             |         42 |     -2,303 |     -6,210 |     -1,364 |     -9,877 |
| CSS              |          5 |     -2,650 |        -98 |       -522 |     -3,270 |
| Objective-C      |          6 |     -3,189 |       -322 |       -743 |     -4,254 |
| JavaScript       |        102 |     -5,752 |       -235 |       -189 |     -6,176 |
| CMake            |         62 |     -6,625 |          0 |       -936 |     -7,561 |
| Python           |         66 |    -13,213 |     -3,042 |     -3,784 |    -20,039 |
| Markdown         |        142 |    -28,750 |          0 |     -8,071 |    -36,821 |
| C                |        246 |    -54,553 |     -8,889 |    -11,106 |    -74,548 |
| XML              |         36 |   -135,507 |       -526 |     -1,496 |   -137,529 |
| HTML             |        841 |   -155,386 |     -5,083 |     -9,585 |   -170,054 |
| C++              |      2,211 |   -454,438 |   -148,986 |    -92,956 |   -696,380 |
